number,value
574530,0
308414,0
539591,1
930399,1
182663,1
550351,1
813722,0
821451,1
219756,0
352112,0
410295,1
589162,0
492387,1
194508,0
516346,0
334615,1
834771,1
735080,0
77821,1
274236,0
715172,0
474051,1
343836,0
251036,0
244629,1
733861,1
716717,1
568942,0
101655,1
477706,0
719532,0
37265,1
193169,1
207624,0
685796,0
170562,0
29453,1
844620,0
912006,0
833562,0
89242,0
444433,1
573138,0
961640,0
726500,0
695137,1
839198,0
886911,1
714570,0
483813,1
459092,0
821269,1
692922,0
354063,1
334647,1
241094,0
476110,0
47213,1
88554,0
831700,0
136616,0
386288,0
580810,0
510494,0
299106,0
59355,1
485146,0
57997,1
786245,1
223625,1
810454,0
140596,0
888070,0
207769,1
594019,1
520153,1
164640,0
275307,1
980542,0
207226,0
64208,0
743994,0
39275,1
317247,1
137284,0
625002,0
89767,1
615258,0
121366,0
184568,0
96301,1
287163,1
275000,0
736738,0
241730,0
982273,1
798769,1
25658,0
337589,1
58338,0
57185,1
3765,1
925886,0
104531,1
724764,0
247200,0
659610,0
59389,1
625556,0
794171,1
31173,1
547972,0
266393,1
281860,0
833389,1
819148,0
202747,1
331227,1
999756,0
35912,0
436841,1
964203,1
869762,0
850739,1
996336,0
430020,0
978130,0
872306,0
745691,1
32639,1
597087,1
668334,0
564471,1
33723,1
19169,1
583166,0
45237,1
594945,1
792745,1
950524,0
236077,1
221188,0
424108,0
178799,1
601337,1
316981,1
413364,0
140626,0
610230,0
678996,0
274934,0
651646,0
143414,0
57770,0
292589,1
427978,0
198666,0
490673,1
585909,1
193961,1
393763,1
802759,1
689598,0
266627,1
690371,1
720756,0
596178,0
900358,0
289842,0
123953,1
624097,1
985409,1
186736,0
929951,1
100612,0
982366,0
374582,0
127311,1
396745,1
962860,0
387658,0
330366,0
497316,0
264622,0
204467,1
134060,0
436933,1
686770,0
358438,0
385674,0
644624,0
972414,0
671723,1
633066,0
193635,1
903543,1
736259,1
70367,1
628003,1
898124,0
179081,1
726617,1
737721,1
700285,1
481320,0
632158,0
623161,1
294914,0
990117,1
509943,1
128823,1
644691,1
423534,0
14104,0
978237,1
234308,0
466382,0
250407,1
505947,1
805614,0
189436,0
63483,1
997067,1
901597,1
861581,1
230915,1
441355,1
540811,1
239088,0
15203,1
384103,1
340985,1
561743,1
499087,1
857868,0
232382,0
91135,1
567731,1
556899,1
884539,1
99053,1
60752,0
701253,1
649214,0
88449,1
501241,1
528106,0
156886,0
993062,0
108840,0
70139,1
208361,1
348089,1
375397,1
376584,0
398733,1
540361,1
71835,1
664963,1
478763,1
935534,0
750327,1
928739,1
33480,0
689700,0
993203,1
914204,0
336253,1
673855,1
690306,0
978969,1
781723,1
491909,1
896,0
84596,0
650925,1
435350,0
620949,1
666327,1
207390,0
255102,0
809355,1
166882,0
856443,1
238709,1
369816,0
70648,0
135298,0
2733,1
491095,1
530505,1
295414,0
661261,1
175548,0
846289,1
492181,1
149085,1
15227,1
800233,1
3280,0
915506,0
284264,0
567110,0
235920,0
729323,1
748649,1
607677,1
290180,0
988485,1
866040,0
55713,1
921760,0
401738,0
284268,0
184282,0
302438,0
788170,0
171242,0
72507,1
673896,0
900295,1
3537,1
230710,0
178062,0
286371,1
346314,0
900406,0
17842,0
12633,1
66232,0
30130,0
358655,1
944543,1
536764,0
482537,1
788644,0
196968,0
357621,1
780037,1
588813,1
191344,0
471446,0
143605,1
97403,1
464398,0
153935,1
458831,1
255748,0
501315,1
610334,0
981240,0
200160,0
374314,0
946462,0
552419,1
111205,1
396556,0
27780,0
196270,0
928163,1
773662,0
362704,0
391306,0
4962,0
538973,1
828544,0
367634,0
815270,0
814517,1
325925,1
483808,0
537671,1
23619,1
551139,1
210738,0
923583,1
477423,1
284184,0
825436,0
548974,0
418849,1
206658,0
41305,1
59765,1
324698,0
204574,0
887264,0
145297,1
144946,0
635767,1
987810,0
859128,0
384355,1
212742,0
112951,1
443945,1
636665,1
688794,0
386944,0
88048,0
85061,1
181309,1
210222,0
997913,1
657501,1
695680,0
110432,0
795093,1
668512,0
687888,0
312402,0
816594,0
278439,1
481622,0
244877,1
924366,0
421925,1
982602,0
947885,1
678840,0
682261,1
697339,1
814528,0
538897,1
184857,1
987885,1
852009,1
229753,1
384453,1
186003,1
357162,0
177420,0
646129,1
250492,0
838672,0
531793,1
787159,1
597985,1
374013,1
48545,1
200891,1
616033,1
318472,0
842974,0
504190,0
554767,1
69242,0
40984,0
907785,1
881201,1
142497,1
7557,1
666597,1
814949,1
88600,0
654339,1
89628,0
183569,1
573929,1
169351,1
913154,0
713073,1
320986,0
927339,1
38114,0
427951,1
929090,0
577697,1
425564,0
441085,1
469164,0
761489,1
136771,1
593582,0
576533,1
561158,0
974639,1
843529,1
145218,0
502156,0
418846,0
23612,0
979509,1
491502,0
846534,0
853817,1
767161,1
585761,1
514015,1
115517,1
773771,1
647471,1
135679,1
923000,0
474524,0
961053,1
369108,0
35149,1
725073,1
711725,1
920886,0
979564,0
826440,0
818245,1
359914,0
770845,1
374403,1
808193,1
47201,1
162227,1
652418,0
431561,1
108429,1
389926,0
819692,0
805148,0
731942,0
946877,1
100991,1
207509,1
976083,1
455792,0
641146,0
969171,1
55596,0
170990,0
417753,1
503709,1
789832,0
737798,0
68965,1
975569,1
464348,0
628445,1
770608,0
382577,1
744821,1
133391,1
631021,1
441132,0
618328,0
309927,1
362178,0
446471,1
536561,1
567041,1
681964,0
572088,0
124435,1
750595,1
186,0
389728,0
285771,1
72259,1
251378,0
415761,1
94334,0
924665,1
95519,1
848080,0
283977,1
879197,1
551590,0
857169,1
227606,0
537926,0
297319,1
79812,0
978323,1
336755,1
888377,1
815503,1
145743,1
148831,1
975607,1
887365,1
387876,0
730573,1
639337,1
17165,1
384107,1
585306,0
463220,0
841153,1
450481,1
385435,1
146852,0
743419,1
989367,1
690761,1
889603,1
161808,0
394459,1
200997,1
951537,1
37799,1
631425,1
864805,1
888338,0
301492,0
330914,0
977767,1
866381,1
967418,0
71930,0
401196,0
107006,0
89483,1
945653,1
473710,0
496481,1
639883,1
836176,0
676267,1
448041,1
35524,0
590851,1
200089,1
269090,0
915008,0
376426,0
440952,0
806146,0
228347,1
588803,1
675947,1
452082,0
194231,1
647729,1
246222,0
866647,1
336121,1
907511,1
944089,1
318386,0
879241,1
21383,1
33413,1
26449,1
562434,0
573471,1
430118,0
689119,1
118757,1
727254,0
817578,0
223562,0
161312,0
427113,1
37927,1
261819,1
517084,0
878519,1
369075,1
926379,1
526078,0
402660,0
80256,0
46181,1
757886,0
721218,0
474879,1
495386,0
759691,1
67367,1
864725,1
586529,1
284201,1
390207,1
830755,1
538872,0
961657,1
732667,1
965820,0
821695,1
576400,0
918522,0
803849,1
220682,0
207115,1
423524,0
41708,0
960739,1
43817,1
901810,0
673631,1
694826,0
693351,1
625098,0
394198,0
806657,1
760941,1
403739,1
3825,1
324561,1
486997,1
737226,0
129633,1
29003,1
784968,0
938356,0
507033,1
284803,1
962272,0
358215,1
919566,0
281312,0
625724,0
231364,0
445874,0
553423,1
632287,1
894670,0
471782,0
508957,1
484651,1
57764,0
284962,0
987054,0
568908,0
551546,0
867151,1
585204,0
750530,0
911926,0
652563,1
251711,1
99618,0
662861,1
397618,0
108650,0
643079,1
540980,0
939133,1
977749,1
510820,0
109735,1
114975,1
511954,0
471325,1
121773,1
270562,0
806888,0
949651,1
459483,1
848681,1
260072,0
737936,0
844206,0
748720,0
756329,1
495582,0
527642,0
295212,0
28322,0
487629,1
467298,0
333153,1
313755,1
698427,1
174231,1
840670,0
525980,0
871565,1
772249,1
751680,0
839614,0
137200,0
685546,0
220446,0
398228,0
240110,0
157096,0
528351,1
912618,0
476287,1
673778,0
82254,0
299892,0
477593,1
18763,1
202637,1
914609,1
568474,0
796884,0
324935,1
419492,0
151149,1
868259,1
688082,0
15126,0
859929,1
735466,0
597883,1
539336,0
260355,1
581443,1
552165,1
612962,0
710441,1
902550,0
24809,1
461595,1
354579,1
205481,1
195386,0
361142,0
194962,0
178514,0
132875,1
826068,0
377810,0
333361,1
983186,0
698823,1
928067,1
445561,1
411071,1
378906,0
905132,0
37348,0
328803,1
517895,1
424171,1
204903,1
851490,0
322884,0
454081,1
44412,0
707571,1
56985,1
407688,0
705985,1
595810,0
745371,1
72165,1
939611,1
87483,1
385365,1
453155,1
484648,0
425339,1
363771,1
161491,1
530582,0
505675,1
345406,0
355726,0
583268,0
849518,0
675982,0
658046,0
968145,1
304151,1
615316,0
738384,0
688602,0
813797,1
768240,0
925609,1
131384,0
440926,0
378678,0
996201,1
763731,1
626139,1
363564,0
780029,1
760650,0
139281,1
488962,0
746024,0
220888,0
227014,0
510123,1
660776,0
393579,1
615078,0
509230,0
975552,0
177682,0
749182,0
538567,1
646167,1
91275,1
707133,1
375340,0
222911,1
927371,1
841958,0
404378,0
871074,0
905718,0
136937,1
553601,1
241298,0
283501,1
587698,0
537988,0
764562,0
620174,0
527128,0
112112,0
712745,1
994627,1
756821,1
687514,0
150465,1
649429,1
781190,0
830464,0
718204,0
641758,0
378166,0
178886,0
752204,0
964590,0
518604,0
105250,0
700449,1
344499,1
394754,0
265216,0
741964,0
641513,1
854270,0
138612,0
791098,0
489239,1
619013,1
930500,0
92478,0
687852,0
601196,0
671660,0
732467,1
595853,1
440654,0
656822,0
80663,1
950033,1
355337,1
460447,1
787087,1
360463,1
559740,0
508491,1
659709,1
77875,1
120659,1
396088,0
312810,0
497704,0
313583,1
539979,1
593477,1
886339,1
167617,1
236829,1
729405,1
225764,0
788992,0
993539,1
140612,0
356081,1
466052,0
577968,0
902295,1
231831,1
234088,0
66652,0
478471,1
271541,1
739092,0
103041,1
208555,1
267139,1
308317,1
867508,0
719822,0
337358,0
408704,0
477998,0
63523,1
307634,0
776781,1
310905,1
994775,1
765836,0
800456,0
782354,0
432868,0
946425,1
666841,1
25082,0
724355,1
644976,0
646358,0
164322,0
708089,1
151788,0
691633,1
483028,0
258831,1
739164,0
413033,1
888351,1
807155,1
521852,0
324690,0
237604,0
956500,0
859422,0
301890,0
254330,0
626238,0
983082,0
600997,1
496624,0
474989,1
102983,1
486060,0
800336,0
705859,1
42228,0
305659,1
504220,0
420960,0
868200,0
131192,0
462098,0
649311,1
93973,1
167733,1
873652,0
785909,1
133183,1
883708,0
247157,1
206624,0
358394,0
476786,0
229674,0
380304,0
408938,0
99494,0
383442,0
772435,1
571135,1
205721,1
756911,1
549095,1
128392,0
370885,1
700195,1
912907,1
30558,0
832904,0
31860,0
582993,1
466372,0
484053,1
757345,1
668634,0
507807,1
551551,1
761424,0
193221,1
191937,1
268617,1
835920,0
967587,1
86835,1
52440,0
1969,1
160758,0
409973,1
863488,0
277169,1
389543,1
831220,0
362871,1
692413,1
83901,1
791166,0
553556,0
898107,1
527454,0
96940,0
891370,0
911095,1
541913,1
193231,1
693625,1
813397,1
343073,1
396359,1
768119,1
735614,0
909173,1
453738,0
578191,1
649309,1
935624,0
479460,0
606992,0
61309,1
433625,1
290207,1
261079,1
901010,0
512402,0
320593,1
479483,1
121306,0
884511,1
909810,0
124759,1
597549,1
792403,1
740659,1
174267,1
597198,0
863157,1
717123,1
60090,0
247220,0
379332,0
962362,0
145255,1
160947,1
691026,0
789819,1
396196,0
411713,1
179638,0
165728,0
579227,1
649361,1
376666,0
300880,0
845754,0
859171,1
188363,1
794041,1
192736,0
393958,0
296273,1
341541,1
76939,1
940875,1
959534,0
993822,0
721617,1
154401,1
304602,0
693899,1
117457,1
875406,0
851409,1
925032,0
268737,1
678415,1
621093,1
519634,0
296327,1
742603,1
879635,1
152605,1
969555,1
719721,1
554349,1
847295,1
452465,1
100449,1
275208,0
214190,0
604211,1
391888,0
387721,1
794441,1
398829,1
187517,1
997010,0
451238,0
736837,1
879829,1
570458,0
299444,0
29864,0
361272,0
438403,1
250651,1
561626,0
520583,1
292616,0
77618,0
167168,0
702478,0
154088,0
664124,0
18632,0
109198,0
263368,0
185626,0
105748,0
31779,1
216484,0
239152,0
340414,0
313220,0
923278,0
904073,1
630260,0
622463,1
782025,1
489741,1
986635,1
477258,0
545713,1
981095,1
794935,1
706536,0
152476,0
946932,0
401068,0
911335,1
54691,1
818693,1
381987,1
904679,1
119878,0
999606,0
487444,0
389616,0
737275,1
650901,1
612862,0
57659,1
769290,0
567910,0
770540,0
271314,0
14724,0
451789,1
836504,0
599609,1
174597,1
156270,0
122119,1
270767,1
894035,1
454581,1
627753,1
257956,0
96265,1
141234,0
28932,0
811192,0
380101,1
174387,1
19272,0
468334,0
897358,0
66317,1
780351,1
434329,1
274488,0
511441,1
554095,1
992388,0
195170,0
628871,1
913933,1
433729,1
387086,0
408845,1
887018,0
257090,0
542527,1
815057,1
214421,1
614027,1
852016,0
879442,0
117290,0
296278,0
766814,0
900566,0
116068,0
675693,1
244883,1
470622,0
243496,0
957550,0
26050,0
268888,0
819251,1
146769,1
513800,0
321224,0
7088,0
943033,1
390800,0
976200,0
716326,0
134225,1
866186,0
565995,1
275917,1
83407,1
125578,0
974205,1
465913,1
52887,1
91560,0
988811,1
856010,0
802859,1
344774,0
89596,0
25185,1
440143,1
91221,1
684834,0
220802,0
327361,1
323151,1
95420,0
860760,0
926976,0
607927,1
472902,0
977257,1
167235,1
987736,0
884001,1
781530,0
675668,0
63310,0
794217,1
76404,0
513730,0
447686,0
901730,0
557659,1
404101,1
256392,0
304548,0
775183,1
391040,0
928396,0
915533,1
149283,1
657873,1
13411,1
422577,1
50438,0
464204,0
495409,1
20393,1
738385,1
784322,0
646811,1
660101,1
402947,1
928035,1
463000,0
175403,1
975498,0
920206,0
694660,0
693059,1
397098,0
586460,0
362173,1
453757,1
36238,0
167287,1
559695,1
653142,0
704859,1
109099,1
329760,0
106909,1
694381,1
33895,1
156465,1
370619,1
497947,1
817074,0
916572,0
238812,0
593744,0
767227,1
505168,0
303532,0
187613,1
819365,1
842246,0
779405,1
280025,1
890262,0
791760,0
440274,0
690729,1
715386,0
623264,0
180259,1
178613,1
873026,0
523127,1
334318,0
982753,1
671225,1
338668,0
944205,1
798414,0
384401,1
61852,0
247807,1
624751,1
108188,0
783229,1
956351,1
385345,1
474356,0
525931,1
825430,0
857831,1
925383,1
613855,1
309039,1
682430,0
921804,0
528076,0
176149,1
653858,0
772855,1
184661,1
755992,0
978727,1
674426,0
154655,1
772949,1
827922,0
913680,0
385799,1
783201,1
693691,1
816505,1
902479,1
917014,0
404057,1
925313,1
67492,0
503729,1
963535,1
516911,1
533437,1
811286,0
329655,1
114710,0
742562,0
277851,1
13084,0
595371,1
431448,0
544750,0
752079,1
799812,0
375018,0
244656,0
724155,1
547972,0
99314,0
142533,1
469700,0
100588,0
109737,1
385567,1
957571,1
914555,1
481325,1
915562,0
896887,1
148596,0
149073,1
159569,1
891339,1
137767,1
515319,1
859894,0
362870,0
264199,1
562296,0
867275,1
668595,1
451618,0
741309,1
790046,0
46200,0
146441,1
131658,0
1399,1
484805,1
502186,0
292659,1
477662,0
537181,1
84198,0
794483,1
960190,0
730595,1
472586,0
571229,1
296020,0
143436,0
233974,0
975955,1
760371,1
442061,1
554781,1
914639,1
630518,0
183562,0
747917,1
866982,0
703017,1
158495,1
861950,0
527891,1
451613,1
868458,0
218512,0
257774,0
181154,0
337993,1
716865,1
375787,1
895506,0
560990,0
980913,1
805106,0
830374,0
636956,0
833566,0
793040,0
946968,0
117239,1
288415,1
699145,1
200530,0
215588,0
364116,0
235440,0
103806,0
183702,0
42043,1
365744,0
596559,1
817284,0
816238,0
724728,0
589706,0
792960,0
373320,0
336944,0
809841,1
955467,1
398080,0
667349,1
497241,1
768743,1
160903,1
621148,0
22328,0
898801,1
412887,1
426462,0
859092,0
301829,1
738367,1
342905,1
267707,1
310745,1
249872,0
249629,1
622027,1
939944,0
779230,0
368519,1
61285,1
307685,1
729901,1
936104,0
767341,1
431180,0
88367,1
531319,1
313448,0
833063,1
5501,1
541486,0
8075,1
940471,1
30885,1
594136,0
336720,0
126380,0
56575,1
605068,0
665610,0
234060,0
547039,1
300414,0
829656,0
247820,0
154761,1
34443,1
819828,0
32816,0
244304,0
783921,1
109144,0
642108,0
59893,1
387921,1
939692,0
320597,1
545587,1
434956,0
190293,1
714344,0
232804,0
185313,1
780984,0
389374,0
152327,1
193626,0
67317,1
451385,1
748843,1
295245,1
936546,0
626293,1
496467,1
556061,1
312785,1
396761,1
193216,0
143033,1
403439,1
615345,1
628897,1
403357,1
515183,1
957954,0
195465,1
200283,1
187370,0
900626,0
290850,0
605339,1
138053,1
800449,1
497626,0
934092,0
450460,0
793616,0
587797,1
783438,0
409983,1
503443,1
697933,1
897367,1
678774,0
856923,1
146203,1
287086,0
996464,0
471914,0
99925,1
912307,1
86696,0
605918,0
392602,0
376104,0
203120,0
875772,0
945364,0
759396,0
268491,1
769556,0
896787,1
106090,0
771883,1
572900,0
680721,1
845318,0
517610,0
73094,0
39855,1
466346,0
53337,1
7679,1
789791,1
198386,0
53304,0
140259,1
707134,0
897039,1
430974,0
371420,0
253969,1
180825,1
509233,1
960946,0
56623,1
824251,1
812520,0
60656,0
39211,1
86605,1
150668,0
12503,1
635777,1
68577,1
200518,0
730157,1
18675,1
484072,0
375258,0
919101,1
677241,1
458470,0
234867,1
447424,0
629120,0
10980,0
271999,1
359086,0
830572,0
609972,0
288808,0
550518,0
232714,0
897669,1
547499,1
21,1
191364,0
82173,1
806754,0
10656,0
972188,0
278075,1
894790,0
771692,0
918796,0
467998,0
694443,1
953995,1
469268,0
504275,1
223088,0
2868,0
82790,0
86799,1
110345,1
665055,1
479165,1
550840,0
21884,0
824093,1
767613,1
702657,1
318035,1
237437,1
737377,1
835746,0
937192,0
399560,0
987393,1
767855,1
319895,1
500758,0
957198,0
33051,1
802747,1
970353,1
546725,1
283040,0
737712,0
781305,1
226587,1
330286,0
779812,0
976618,0
691958,0
857907,1
50969,1
490326,0
493949,1
163118,0
761527,1
366508,0
791377,1
940644,0
392477,1
564472,0
870012,0
640042,0
127748,0
20956,0
920050,0
131029,1
463033,1
188657,1
497374,0
791266,0
567197,1
403744,0
852683,1
317175,1
852816,0
843373,1
465065,1
284021,1
428850,0
852923,1
849658,0
832841,1
656358,0
227649,1
314516,0
445803,1
307861,1
402885,1
406226,0
816543,1
590839,1
888056,0
277994,0
743160,0
478966,0
399350,0
247416,0
194406,0
493938,0
768858,0
775153,1
201597,1
354699,1
529468,0
581007,1
366452,0
281713,1
871347,1
493082,0
217651,1
924037,1
840657,1
738017,1
476912,0
499009,1
22502,0
248428,0
926432,0
157095,1
658148,0
791184,0
488780,0
620676,0
347554,0
855807,1
852409,1
547049,1
261225,1
302744,0
689939,1
955240,0
640028,0
943768,0
923339,1
637486,0
874171,1
215304,0
763556,0
599412,0
986552,0
733326,0
410882,0
908268,0
30595,1
452015,1
835379,1
464947,1
285285,1
534454,0
102604,0
283016,0
759460,0
830857,1
13814,0
964816,0
327354,0
503312,0
9405,1
224736,0
462202,0
71511,1
371148,0
277731,1
682154,0
46094,0
759172,0
244199,1
187889,1
893497,1
708601,1
781049,1
590554,0
170978,0
688401,1
499493,1
777473,1
839567,1
22220,0
880851,1
622030,0
394245,1
535754,0
933800,0
643651,1
465156,0
972377,1
354263,1
715075,1
579199,1
267785,1
646361,1
69533,1
126902,0
983429,1
890025,1
158399,1
575923,1
767334,0
685028,0
394734,0
514828,0
372303,1
216307,1
186077,1
478893,1
134060,0
845769,1
190689,1
378983,1
375594,0
364583,1
949113,1
396842,0
718144,0
664004,0
199090,0
844128,0
492610,0
389007,1
28533,1
417218,0
292120,0
220267,1
103103,1
469486,0
779070,0
652251,1
988399,1
116916,0
264218,0
389592,0
843671,1
204960,0
833212,0
845933,1
466315,1
862066,0
19327,1
164808,0
249235,1
241242,0
137798,0
925987,1
402623,1
183810,0
271093,1
80803,1
40418,0
851752,0
918744,0
775499,1
988724,0
102487,1
570625,1
836768,0
199271,1
807636,0
220136,0
334215,1
516705,1
427359,1
384580,0
784757,1
472262,0
231738,0
746348,0
323401,1
281567,1
219780,0
173653,1
722614,0
534341,1
568467,1
524511,1
801518,0
732046,0
166013,1
383608,0
682760,0
906085,1
214785,1
705481,1
782127,1
11275,1
284400,0
889524,0
27158,0
911519,1
568193,1
799884,0
222192,0
866361,1
232363,1
435613,1
686920,0
331345,1
946050,0
754387,1
845250,0
475569,1
691000,0
304444,0
84569,1
204756,0
709660,0
209382,0
29708,0
700824,0
91184,0
868925,1
62239,1
160775,1
47661,1
106702,0
440225,1
511469,1
493505,1
302842,0
954837,1
740178,0
811995,1
69672,0
853923,1
685023,1
440576,0
895820,0
496880,0
205361,1
776560,0
789838,0
552145,1
948253,1
9473,1
461681,1
664692,0
671485,1
566349,1
755511,1
549711,1
401821,1
676501,1
947373,1
160105,1
858764,0
624895,1
299808,0
104361,1
782926,0
590597,1
620893,1
208251,1
969850,0
5408,0
286529,1
475099,1
815610,0
79288,0
375196,0
680269,1
725935,1
84368,0
813610,0
715798,0
709685,1
469421,1
967968,0
550280,0
374110,0
83111,1
558958,0
114730,0
377282,0
519920,0
348944,0
445948,0
530174,0
10225,1
216806,0
909406,0
105373,1
390217,1
32332,0
60022,0
903351,1
775335,1
100428,0
173625,1
662394,0
44127,1
212908,0
660116,0
139969,1
191839,1
411971,1
486625,1
791669,1
974740,0
206294,0
994673,1
650483,1
67311,1
54357,1
882675,1
101852,0
939984,0
595189,1
131578,0
697019,1
441430,0
824559,1
194264,0
532553,1
416893,1
190704,0
449893,1
674870,0
373219,1
925932,0
69309,1
987212,0
33705,1
948749,1
198464,0
902879,1
270211,1
739198,0
230109,1
969277,1
640517,1
757657,1
724457,1
782875,1
519685,1
421575,1
136137,1
713728,0
107156,0
429068,0
938363,1
242494,0
625846,0
349239,1
440768,0
152576,0
292390,0
103860,0
984449,1
374319,1
637848,0
502253,1
809576,0
797798,0
883061,1
354947,1
251066,0
924985,1
289900,0
303177,1
813146,0
161271,1
355391,1
372990,0
297150,0
249713,1
405812,0
877973,1
972879,1
855904,0
244763,1
96348,0
433486,0
554172,0
41159,1
371713,1
478624,0
13339,1
952449,1
362265,1
227465,1
777114,0
308852,0
337404,0
914182,0
475763,1
23351,1
302015,1
785733,1
110301,1
636981,1
626862,0
147900,0
910347,1
473722,0
398461,1
83848,0
851555,1
765237,1
769048,0
171547,1
918643,1
858148,0
109346,0
446905,1
756612,0
193432,0
132757,1
965099,1
171631,1
642220,0
450147,1
335550,0
817907,1
333445,1
441743,1
930603,1
773728,0
201251,1
745612,0
549485,1
200776,0
492072,0
288080,0
292569,1
964532,0
897121,1
556837,1
793258,0
268886,0
817427,1
250305,1
962730,0
221776,0
116769,1
193004,0
970974,0
360418,0
15733,1
932578,0
737695,1
558365,1
970409,1
270821,1
707274,0
218229,1
206154,0
849629,1
108460,0
313606,0
905388,0
796315,1
114398,0
899047,1
427546,0
932223,1
207380,0
116251,1
568462,0
63837,1
707289,1
310291,1
298731,1
359886,0
221513,1
496982,0
412659,1
817912,0
368640,0
832337,1
225310,0
91516,0
347837,1
162402,0
377994,0
110812,0
312754,0
458071,1
709215,1
490718,0
557873,1
560080,0
920096,0
7380,0
694329,1
845841,1
87650,0
753663,1
373083,1
765185,1
122048,0
994446,0
258432,0
284628,0
822625,1
699717,1
412148,0
988362,0
140787,1
700416,0
894221,1
505195,1
945375,1
681001,1
188348,0
448991,1
863907,1
261895,1
510222,0
938963,1
860358,0
715634,0
547656,0
759260,0
585448,0
517820,0
120041,1
887375,1
925372,0
794209,1
558543,1
166473,1
267751,1
880019,1
508906,0
251032,0
823985,1
262852,0
274789,1
831403,1
212712,0
8833,1
382544,0
967868,0
98845,1
553488,0
699895,1
509948,0
429361,1
246896,0
148566,0
409332,0
263953,1
812356,0
624487,1
332203,1
580658,0
308976,0
28323,1
492528,0
63098,0
734131,1
63898,0
422975,1
131149,1
819080,0
904200,0
919473,1
437408,0
466354,0
113252,0
589478,0
260398,0
541799,1
72545,1
516626,0
878908,0
165575,1
516573,1
867327,1
183147,1
812692,0
707893,1
672133,1
31129,1
411797,1
366086,0
874969,1
219308,0
553215,1
390189,1
252195,1
387483,1
971552,0
163614,0
835027,1
983783,1
682908,0
113792,0
701066,0
591130,0
665296,0
423945,1
250850,0
23334,0
86642,0
609143,1
652584,0
879515,1
997551,1
410253,1
620589,1
704150,0
967096,0
794418,0
518514,0
939770,0
145949,1
668387,1
286986,0
17861,1
537831,1
577543,1
772259,1
378873,1
36765,1
703720,0
75598,0
815812,0
500773,1
498869,1
380549,1
844084,0
773577,1
165445,1
86795,1
397210,0
825508,0
422889,1
981933,1
766104,0
662520,0
412673,1
145655,1
550806,0
372834,0
166171,1
766151,1
265165,1
682190,0
890695,1
971104,0
435656,0
328491,1
637718,0
227199,1
19780,0
511682,0
807376,0
285716,0
322396,0
956256,0
914362,0
601858,0
26305,1
859072,0
295382,0
434956,0
133833,1
73601,1
260623,1
713722,0
170375,1
594907,1
523505,1
104090,0
363071,1
715146,0
653934,0
168926,0
292205,1
361420,0
923268,0
372126,0
350693,1
342588,0
104896,0
270996,0
303920,0
874861,1
438336,0
257477,1
468350,0
884740,0
446594,0
544291,1
946075,1
11178,0
749637,1
271254,0
197960,0
108901,1
890678,0
559703,1
334971,1
646289,1
580377,1
91955,1
938918,0
325011,1
501650,0
337319,1
690005,1
893498,0
472650,0
448278,0
892601,1
88000,0
351065,1
412650,0
569332,0
302792,0
768784,0
387849,1
637820,0
967307,1
381822,0
644983,1
982904,0
406734,0
611182,0
462664,0
606987,1
593692,0
175740,0
201486,0
663644,0
5931,1
988694,0
120303,1
792683,1
607432,0
848861,1
98048,0
993571,1
684255,1
689418,0
967904,0
247668,0
677032,0
895790,0
301441,1
751685,1
191740,0
87515,1
60279,1
923316,0
938136,0
576710,0
545511,1
643218,0
501638,0
678813,1
808905,1
96039,1
375142,0
857516,0
288900,0
618434,0
540401,1
214646,0
393031,1
247547,1
672604,0
673316,0
666641,1
6137,1
707265,1
656413,1
194015,1
319245,1
356457,1
411863,1
493252,0
648008,0
389626,0
201854,0
753104,0
5388,0
323687,1
682011,1
345060,0
567152,0
396742,0
915010,0
471642,0
84361,1
101372,0
522726,0
168825,1
605659,1
244454,0
320304,0
940545,1
695524,0
645835,1
519241,1
135913,1
81678,0
736352,0
394046,0
321215,1
544036,0
158239,1
352192,0
451903,1
479716,0
992962,0
683199,1
423572,0
408172,0
469253,1
333477,1
625474,0
142534,0
875461,1
905171,1
796727,1
724792,0
843301,1
684365,1
647860,0
721849,1
19941,1
980631,1
670759,1
832157,1
505573,1
989557,1
850407,1
507056,0
828659,1
148463,1
896338,0
569084,0
257267,1
158631,1
851693,1
294163,1
710068,0
840975,1
587765,1
421260,0
698346,0
91646,0
75925,1
61014,0
657025,1
575685,1
432880,0
345584,0
249015,1
74618,0
911176,0
297053,1
414746,0
340752,0
190961,1
968391,1
991458,0
1007,1
528482,0
998167,1
712901,1
437802,0
963484,0
50779,1
365271,1
868493,1
772396,0
393136,0
872891,1
855714,0
878628,0
114089,1
186406,0
222651,1
229075,1
497447,1
262098,0
566326,0
35832,0
465402,0
188976,0
267236,0
338188,0
269317,1
755044,0
155270,0
418702,0
807645,1
406707,1
975251,1
452393,1
321050,0
46415,1
758822,0
180731,1
572711,1
487418,0
942350,0
727406,0
441557,1
559633,1
558843,1
752698,0
85783,1
232855,1
750926,0
31940,0
18374,0
887036,0
478309,1
598594,0
141963,1
769077,1
638798,0
315803,1
418690,0
338494,0
45581,1
403024,0
696130,0
210941,1
400254,0
621285,1
299863,1
75515,1
683426,0
224375,1
814265,1
605821,1
915423,1
985923,1
222378,0
547549,1
238839,1
571006,0
131687,1
426523,1
631738,0
434844,0
172390,0
743989,1
678936,0
617266,0
610298,0
650098,0
627105,1
879802,0
875996,0
