number,value
772546,0
487353,1
284441,1
470156,0
373378,0
784082,0
720232,0
814927,1
79205,1
867118,0
453211,1
403564,0
273107,1
109495,1
292479,1
249962,0
521263,1
147085,1
817869,1
23078,0
687910,0
279993,1
204980,0
820401,1
890691,1
626541,1
563091,1
384011,1
968493,1
669694,0
910603,1
31696,0
27815,1
658386,0
58987,1
989952,0
73477,1
326407,1
908886,0
740478,0
815716,0
237199,1
938981,1
850865,1
916096,0
630652,0
296309,1
262307,1
284177,1
745489,1
759382,0
118695,1
415682,0
241214,0
698138,0
779826,0
930386,0
121737,1
321701,1
159046,0
492803,1
309601,1
825189,1
748990,0
208040,0
545060,0
457534,0
901036,0
338338,0
555460,0
229005,1
248217,1
206080,0
543185,1
496247,1
453787,1
141533,1
391538,0
454130,0
936500,0
433104,0
161316,0
111206,0
185899,1
681297,1
656204,0
597474,0
460762,0
567156,0
104058,0
694600,0
220874,0
925919,1
846176,0
395515,1
854173,1
65490,0
551716,0
466211,1
448880,0
744125,1
517203,1
737090,0
367354,0
84463,1
233005,1
240186,0
75963,1
128137,1
759872,0
765802,0
140175,1
252772,0
466456,0
107295,1
955096,0
69,1
470078,0
567324,0
767591,1
827334,0
89248,0
563356,0
520435,1
267051,1
220826,0
204778,0
691584,0
988284,0
432320,0
232067,1
267461,1
313813,1
167164,0
973833,1
244822,0
521560,0
117789,1
647663,1
147921,1
965161,1
910890,0
765608,0
912177,1
630624,0
290332,0
543149,1
430948,0
247404,0
502486,0
783691,1
437261,1
985441,1
820253,1
733178,0
625136,0
815861,1
66863,1
603557,1
527686,0
175558,0
423111,1
868081,1
685475,1
432560,0
658396,0
793281,1
924985,1
793668,0
932292,0
730847,1
143173,1
662527,1
26200,0
203239,1
981959,1
215848,0
275313,1
99288,0
334501,1
994261,1
315269,1
343094,0
165178,0
388142,0
595955,1
425360,0
169075,1
791806,0
603474,0
566981,1
571585,1
756963,1
720692,0
876517,1
433342,0
929723,1
120835,1
101986,0
940665,1
655904,0
780267,1
27590,0
302697,1
72908,0
236056,0
168622,0
677985,1
15143,1
778616,0
742321,1
919270,0
93362,0
958541,1
682911,1
470236,0
633560,0
738913,1
458195,1
997701,1
693378,0
456203,1
500753,1
624870,0
376812,0
812286,0
270904,0
900762,0
32477,1
944345,1
613535,1
780270,0
520447,1
424183,1
678873,1
929745,1
351875,1
167335,1
976530,0
982907,1
508296,0
805482,0
52219,1
600088,0
155481,1
403220,0
437610,0
773295,1
180326,0
43981,1
47382,0
546749,1
522847,1
830475,1
551559,1
866838,0
819991,1
370194,0
453506,0
235947,1
620583,1
109377,1
494913,1
331829,1
985622,0
299437,1
452915,1
253493,1
995803,1
284875,1
603581,1
563752,0
265974,0
725414,0
837955,1
365506,0
852499,1
542972,0
557121,1
654249,1
459883,1
648593,1
972658,0
270757,1
22651,1
839120,0
648882,0
443051,1
356325,1
631987,1
608826,0
436915,1
389293,1
883905,1
185962,0
98603,1
926736,0
843785,1
386301,1
452151,1
790938,0
971123,1
916749,1
174418,0
216185,1
663915,1
937674,0
819766,0
897567,1
721119,1
358359,1
356231,1
364918,0
73212,0
609103,1
734936,0
706630,0
833346,0
734964,0
864260,0
51680,0
464950,0
339901,1
761398,0
123864,0
486062,0
683244,0
924505,1
966534,0
811525,1
940170,0
805169,1
510275,1
240287,1
365218,0
405232,0
664024,0
330042,0
457082,0
394416,0
774035,1
820123,1
229483,1
850758,0
81262,0
23422,0
701354,0
444485,1
685704,0
42938,0
47150,0
985338,0
818917,1
565698,0
122925,1
625460,0
952111,1
285602,0
897134,0
194895,1
708366,0
927367,1
189478,0
490418,0
825314,0
631415,1
572407,1
129974,0
385268,0
561051,1
771056,0
449295,1
579462,0
861601,1
916276,0
264210,0
541808,0
350260,0
213562,0
838908,0
764942,0
147349,1
473721,1
537325,1
56244,0
708510,0
699097,1
471406,0
223209,1
562059,1
187915,1
87859,1
911786,0
484296,0
561717,1
499806,0
327807,1
285409,1
856447,1
557571,1
7839,1
724456,0
482821,1
589750,0
893327,1
754771,1
848135,1
187033,1
19040,0
599099,1
607899,1
476262,0
111464,0
826181,1
248136,0
910240,0
102706,0
675797,1
887334,0
162691,1
758013,1
55076,0
990631,1
162450,0
477044,0
569398,0
343956,0
538091,1
524048,0
483549,1
80128,0
182681,1
560293,1
609212,0
845004,0
656584,0
436584,0
913572,0
723920,0
468950,0
806680,0
449330,0
105428,0
376381,1
814784,0
354948,0
527127,1
276000,0
428247,1
341756,0
704153,1
51878,0
816636,0
503788,0
59054,0
966939,1
89245,1
75464,0
631095,1
275921,1
506852,0
534550,0
426833,1
768491,1
783307,1
569802,0
847989,1
88251,1
134399,1
450897,1
40011,1
664153,1
195193,1
216602,0
369982,0
378087,1
490097,1
818898,0
383955,1
412330,0
728951,1
485984,0
73041,1
495734,0
406410,0
462670,0
208079,1
797246,0
370513,1
363259,1
917613,1
75730,0
751089,1
556956,0
549277,1
3230,0
610891,1
926867,1
516887,1
386075,1
698144,0
835346,0
589637,1
788001,1
614283,1
670368,0
488261,1
990965,1
568729,1
133987,1
141654,0
826224,0
249712,0
277532,0
43623,1
239089,1
433996,0
655481,1
153345,1
97287,1
129580,0
655709,1
569646,0
190289,1
587138,0
897657,1
342297,1
987272,0
538180,0
145376,0
629317,1
75290,0
816349,1
470442,0
642498,0
197034,0
780026,0
284073,1
518463,1
62138,0
24620,0
192127,1
972658,0
802120,0
420956,0
500268,0
595639,1
29793,1
738571,1
819603,1
714736,0
888569,1
86145,1
235859,1
348556,0
127449,1
698207,1
82148,0
350594,0
725141,1
122245,1
846802,0
534416,0
775780,0
208493,1
554351,1
366773,1
272650,0
903152,0
784158,0
670712,0
132372,0
300177,1
537803,1
557680,0
758495,1
708065,1
111080,0
704110,0
615672,0
771370,0
959299,1
852021,1
56869,1
756833,1
356211,1
712741,1
167625,1
868464,0
702312,0
558623,1
501519,1
777814,0
463153,1
425071,1
679654,0
359464,0
186366,0
434203,1
321991,1
973098,0
502276,0
218413,1
174584,0
474284,0
361649,1
307629,1
377886,0
729609,1
427105,1
195962,0
312012,0
832730,0
127917,1
799060,0
412550,0
807325,1
501476,0
948012,0
224152,0
278612,0
75820,0
572760,0
154343,1
629053,1
194452,0
83294,0
356534,0
75251,1
709373,1
564397,1
847912,0
766694,0
943881,1
595066,0
264186,0
32286,0
424667,1
631996,0
375153,1
882350,0
964128,0
979340,0
846116,0
929596,0
538861,1
158968,0
490628,0
945855,1
448157,1
874964,0
62356,0
699184,0
31379,1
134272,0
839204,0
397629,1
776820,0
230774,0
555538,0
55034,0
378806,0
374961,1
195336,0
111863,1
890962,0
256903,1
268170,0
77823,1
485297,1
822548,0
266687,1
378882,0
565167,1
370359,1
71844,0
391964,0
95581,1
893185,1
577737,1
614374,0
369185,1
854385,1
725214,0
543206,0
696094,0
561514,0
284606,0
929398,0
711502,0
806570,0
927505,1
470912,0
403751,1
130198,0
892760,0
46808,0
731275,1
668563,1
2044,0
162706,0
832848,0
879661,1
853536,0
223465,1
351369,1
588806,0
841089,1
754450,0
314644,0
249272,0
495799,1
439157,1
326416,0
738169,1
378049,1
986627,1
839804,0
29202,0
341192,0
871412,0
411285,1
541151,1
208350,0
90295,1
669872,0
51924,0
69803,1
273090,0
197574,0
596552,0
703830,0
257986,0
114434,0
774407,1
529326,0
321542,0
497871,1
16946,0
658229,1
159317,1
974760,0
549377,1
696015,1
64204,0
317801,1
267844,0
235988,0
443919,1
71160,0
8896,0
834981,1
749467,1
440358,0
891333,1
995121,1
232284,0
799589,1
780927,1
626049,1
357180,0
527069,1
537048,0
640754,0
668446,0
983537,1
793754,0
260402,0
895792,0
737988,0
749283,1
638737,1
646470,0
954261,1
185298,0
574024,0
600154,0
129224,0
903306,0
788038,0
517318,0
936362,0
565241,1
555816,0
167922,0
764180,0
699650,0
328653,1
845639,1
922848,0
996025,1
391451,1
274221,1
597316,0
207419,1
250552,0
484162,0
934157,1
847314,0
579965,1
39988,0
669387,1
830360,0
928472,0
588085,1
400585,1
882574,0
588558,0
695052,0
413674,0
508361,1
573833,1
988031,1
168064,0
738597,1
518410,0
38472,0
826368,0
347440,0
180305,1
217255,1
864231,1
304523,1
70137,1
730957,1
202627,1
334862,0
493740,0
740152,0
110117,1
48438,0
754064,0
570813,1
292223,1
340966,0
11605,1
157885,1
741274,0
789624,0
869768,0
118390,0
260328,0
91846,0
136174,0
321878,0
314903,1
13785,1
610808,0
546719,1
453267,1
185567,1
260469,1
971897,1
137498,0
257185,1
434754,0
225984,0
925180,0
665352,0
621466,0
172550,0
565827,1
137751,1
468999,1
235950,0
633125,1
661598,0
754005,1
392416,0
111465,1
295168,0
520743,1
344666,0
204271,1
354024,0
993264,0
866014,0
308066,0
128726,0
442869,1
589765,1
292713,1
794169,1
258530,0
155160,0
466526,0
693214,0
984549,1
93575,1
756652,0
276712,0
522584,0
83289,1
100548,0
234340,0
707427,1
447245,1
788423,1
212406,0
365464,0
130148,0
163706,0
176260,0
798217,1
164743,1
404896,0
646499,1
364729,1
606676,0
596250,0
379230,0
220453,1
188078,0
350873,1
204464,0
999938,0
757650,0
255286,0
904414,0
31254,0
496215,1
713169,1
116777,1
713343,1
921155,1
17624,0
173061,1
442323,1
332960,0
169215,1
873447,1
857451,1
681539,1
518810,0
361357,1
851218,0
497445,1
110422,0
282174,0
252072,0
699432,0
998345,1
543057,1
916994,0
53708,0
241629,1
969729,1
60958,0
981853,1
533964,0
572789,1
461228,0
105957,1
784491,1
194026,0
476974,0
427269,1
509467,1
668621,1
716649,1
214882,0
816482,0
411388,0
241783,1
741273,1
793199,1
240518,0
877085,1
296202,0
545088,0
914691,1
558371,1
609287,1
924741,1
333525,1
334623,1
20815,1
401535,1
26224,0
196554,0
906216,0
955485,1
794498,0
189249,1
80440,0
465521,1
561183,1
240767,1
601281,1
969431,1
767601,1
990085,1
969548,0
313006,0
196610,0
529800,0
649096,0
4888,0
765963,1
969306,0
513449,1
564376,0
511422,0
558096,0
585199,1
26407,1
140734,0
736905,1
466495,1
729531,1
578800,0
684726,0
281588,0
557894,0
641011,1
866358,0
490983,1
638607,1
648844,0
559194,0
470313,1
692345,1
260257,1
136974,0
680175,1
287362,0
179998,0
826347,1
357153,1
134882,0
332824,0
724097,1
367801,1
142941,1
982107,1
737645,1
19343,1
143977,1
363493,1
852929,1
893863,1
739923,1
758316,0
44014,0
700724,0
430866,0
993788,0
253585,1
22269,1
350124,0
609525,1
368097,1
489633,1
794433,1
471539,1
241767,1
79035,1
722309,1
708857,1
506102,0
875588,0
592852,0
98040,0
333571,1
27562,0
520259,1
650173,1
718697,1
860688,0
157414,0
903913,1
954849,1
697441,1
217500,0
831594,0
204722,0
721850,0
223355,1
129748,0
917433,1
242626,0
788087,1
555740,0
772528,0
148072,0
894720,0
175989,1
456421,1
302893,1
471163,1
909573,1
376854,0
192952,0
623231,1
379136,0
745125,1
997528,0
999699,1
561883,1
551863,1
240292,0
118206,0
47977,1
324769,1
138347,1
641819,1
543908,0
350575,1
363057,1
893649,1
703807,1
23401,1
952510,0
454913,1
101346,0
969576,0
947933,1
862215,1
310315,1
111882,0
586164,0
606375,1
377977,1
614086,0
699773,1
542248,0
673547,1
413862,0
133466,0
397292,0
808962,0
775756,0
856266,0
851516,0
77297,1
590749,1
778536,0
692823,1
130442,0
973963,1
176297,1
266122,0
81349,1
453164,0
182430,0
14207,1
309266,0
636063,1
989923,1
767039,1
429060,0
878271,1
324320,0
747175,1
566422,0
215705,1
771754,0
753748,0
604880,0
486189,1
140213,1
402919,1
815050,0
945473,1
944505,1
110052,0
593323,1
731837,1
986021,1
623649,1
157470,0
958702,0
472539,1
565921,1
738938,0
951964,0
397207,1
599441,1
435399,1
699644,0
582081,1
875616,0
425431,1
946500,0
90927,1
178206,0
554156,0
179105,1
823785,1
849634,0
539822,0
440372,0
538985,1
978640,0
755218,0
129975,1
412536,0
477011,1
809579,1
154242,0
331908,0
502730,0
43965,1
498741,1
248781,1
252399,1
710904,0
176998,0
79619,1
789408,0
570503,1
740222,0
817700,0
601815,1
619318,0
841756,0
763049,1
97114,0
966410,0
299177,1
106048,0
521187,1
917323,1
418703,1
688486,0
788874,0
242919,1
189835,1
388735,1
408459,1
334666,0
750189,1
823128,0
501912,0
59538,0
491605,1
73033,1
576480,0
873951,1
837943,1
311780,0
2551,1
874834,0
674829,1
240165,1
327619,1
293626,0
84301,1
77619,1
143618,0
217630,0
119410,0
701778,0
981976,0
240189,1
581312,0
197348,0
155781,1
661823,1
859684,0
416581,1
662319,1
531468,0
997262,0
59276,0
367900,0
663071,1
176151,1
563414,0
509720,0
867850,0
146960,0
539724,0
18449,1
807177,1
182296,0
102630,0
771139,1
433546,0
666445,1
874579,1
228231,1
995855,1
889301,1
950898,0
553008,0
828209,1
627887,1
399245,1
147169,1
770087,1
599659,1
846244,0
618751,1
98432,0
223243,1
209662,0
407099,1
712323,1
884346,0
862922,0
567609,1
317090,0
606186,0
60439,1
677463,1
884548,0
974959,1
814287,1
907030,0
63393,1
919837,1
41874,0
939432,0
415312,0
164856,0
803660,0
439202,0
625055,1
216569,1
145721,1
871522,0
467044,0
83703,1
579048,0
673021,1
820049,1
512663,1
356375,1
47898,0
988949,1
679144,0
310690,0
189614,0
826541,1
58430,0
255832,0
412853,1
375426,0
921394,0
654433,1
708989,1
701850,0
850749,1
751105,1
634212,0
399444,0
789842,0
286432,0
581101,1
567370,0
166822,0
947734,0
71261,1
89538,0
817096,0
379541,1
170272,0
9443,1
963113,1
581745,1
708509,1
831965,1
47470,0
397762,0
845519,1
173475,1
846282,0
35095,1
970095,1
183955,1
507792,0
170516,0
577364,0
790100,0
762299,1
457857,1
486992,0
753349,1
811261,1
232637,1
519652,0
716238,0
655656,0
943948,0
323344,0
241761,1
797228,0
404176,0
561739,1
632582,0
837225,1
738285,1
824570,0
239480,0
570133,1
702920,0
475951,1
210662,0
326842,0
65030,0
405571,1
547080,0
245507,1
254876,0
309553,1
458048,0
232687,1
117882,0
29519,1
680149,1
144318,0
81741,1
621441,1
438462,0
697816,0
291537,1
942188,0
559935,1
645518,0
44141,1
433550,0
620753,1
10442,0
916867,1
860011,1
620156,0
723405,1
921893,1
601708,0
847440,0
426662,0
764170,0
786462,0
798004,0
772313,1
220654,0
336927,1
977426,0
711879,1
778525,1
655050,0
411579,1
780042,0
490029,1
963017,1
63466,0
230449,1
635764,0
242735,1
932339,1
249437,1
486404,0
175586,0
10052,0
375846,0
137129,1
693419,1
290500,0
574661,1
919737,1
510079,1
322307,1
413310,0
633587,1
173351,1
157164,0
535531,1
543180,0
784209,1
898419,1
366681,1
239241,1
190600,0
627601,1
619861,1
553709,1
168697,1
113032,0
280392,0
389301,1
906565,1
326520,0
296512,0
84681,1
403447,1
293926,0
52807,1
337217,1
17765,1
380234,0
651838,0
552677,1
180267,1
760054,0
844704,0
233920,0
964471,1
719294,0
685677,1
41599,1
706908,0
42020,0
556992,0
294667,1
408260,0
783854,0
145189,1
576782,0
919853,1
378384,0
149012,0
173845,1
418965,1
239971,1
169020,0
355856,0
746079,1
849264,0
818234,0
615132,0
608287,1
219970,0
371178,0
729946,0
925025,1
125564,0
937152,0
573503,1
966318,0
703739,1
528503,1
281622,0
134651,1
253432,0
759569,1
662820,0
561250,0
163719,1
3726,0
325156,0
430525,1
808797,1
418026,0
75240,0
949435,1
488517,1
874260,0
843845,1
316162,0
412900,0
89190,0
360909,1
183415,1
761435,1
349733,1
252243,1
230297,1
676366,0
519239,1
466083,1
202391,1
792172,0
833395,1
978074,0
470097,1
570673,1
553984,0
312201,1
360598,0
557793,1
965780,0
534267,1
452325,1
199596,0
635142,0
872836,0
396448,0
933749,1
806969,1
914851,1
898363,1
663237,1
420541,1
786564,0
953807,1
405068,0
442110,0
125243,1
640546,0
191348,0
777453,1
651208,0
517552,0
22300,0
685658,0
837487,1
676153,1
507966,0
136061,1
54208,0
322649,1
329737,1
559535,1
714782,0
290641,1
475811,1
138858,0
81291,1
371434,0
602010,0
812128,0
859142,0
290407,1
244216,0
399244,0
605265,1
52400,0
122200,0
861399,1
969601,1
474939,1
754493,1
375158,0
343878,0
402521,1
93304,0
944679,1
951269,1
580646,0
979716,0
285588,0
189681,1
113600,0
383478,0
533658,0
864570,0
998401,1
285650,0
195230,0
699570,0
744044,0
953219,1
147037,1
105879,1
359178,0
240850,0
952387,1
825123,1
847664,0
997973,1
812525,1
211612,0
13263,1
246660,0
618191,1
360337,1
432814,0
935264,0
960803,1
802127,1
673301,1
334083,1
625033,1
365146,0
72694,0
844046,0
777123,1
849339,1
219867,1
567587,1
684834,0
692010,0
471493,1
398923,1
616399,1
375265,1
142904,0
490895,1
276206,0
41965,1
831029,1
155305,1
37113,1
302046,0
581160,0
697520,0
456503,1
173604,0
878919,1
698549,1
442135,1
559627,1
216828,0
604888,0
971220,0
726599,1
73212,0
120668,0
839165,1
983506,0
776682,0
911408,0
676822,0
644248,0
623763,1
132499,1
549210,0
212673,1
932616,0
882700,0
854791,1
818394,0
357464,0
98410,0
145126,0
745852,0
765984,0
904757,1
176889,1
745335,1
567948,0
830897,1
63233,1
945939,1
868335,1
561804,0
242691,1
782955,1
545960,0
578785,1
442135,1
309887,1
14449,1
553206,0
74188,0
433479,1
54512,0
32385,1
869486,0
658545,1
796327,1
461115,1
305300,0
135172,0
63768,0
90961,1
29196,0
619290,0
971745,1
136973,1
142643,1
190894,0
116232,0
103919,1
478113,1
459323,1
584677,1
865053,1
447229,1
611009,1
304366,0
59441,1
452574,0
154234,0
404441,1
704252,0
750632,0
330408,0
14979,1
874217,1
165519,1
723609,1
251487,1
23508,0
337558,0
470847,1
273510,0
657823,1
388887,1
263827,1
534131,1
224834,0
507256,0
689809,1
304087,1
167671,1
854394,0
241708,0
846749,1
926892,0
427798,0
978679,1
69360,0
375909,1
104202,0
793098,0
70949,1
192404,0
111667,1
214779,1
517243,1
547314,0
983671,1
45215,1
230333,1
356729,1
377463,1
214837,1
347339,1
907060,0
681293,1
955154,0
457398,0
61645,1
631168,0
438482,0
308189,1
281936,0
588372,0
221623,1
358014,0
471190,0
215758,0
60993,1
559137,1
637319,1
969638,0
120791,1
499391,1
791997,1
896365,1
734577,1
70708,0
945296,0
34693,1
661666,0
763309,1
953152,0
113236,0
776618,0
854518,0
717301,1
394691,1
846963,1
704108,0
443344,0
365331,1
99058,0
851349,1
457989,1
366079,1
928324,0
557201,1
638897,1
521927,1
751847,1
604579,1
464714,0
730113,1
683224,0
625797,1
206464,0
229179,1
528352,0
612087,1
176267,1
111040,0
587770,0
69448,0
386111,1
184280,0
364610,0
790679,1
944108,0
892101,1
41164,0
734800,0
24711,1
685309,1
801787,1
648349,1
565550,0
943583,1
339318,0
386409,1
40343,1
712807,1
722248,0
760295,1
51809,1
990841,1
99902,0
896973,1
996838,0
840663,1
450582,0
523214,0
261146,0
662525,1
499102,0
244315,1
228145,1
668515,1
155305,1
932583,1
106601,1
164409,1
433070,0
847508,0
504334,0
845098,0
525862,0
977266,0
133785,1
642110,0
688950,0
516206,0
373337,1
180997,1
656990,0
189110,0
865077,1
291316,0
579863,1
262448,0
13376,0
499944,0
128072,0
801666,0
638602,0
438180,0
426879,1
767953,1
977265,1
892085,1
371213,1
69305,1
765937,1
943824,0
561079,1
385238,0
569853,1
991141,1
241213,1
932695,1
765716,0
600704,0
946741,1
452579,1
795426,0
353046,0
264204,0
102206,0
654308,0
349214,0
314708,0
349590,0
629268,0
51878,0
862135,1
32406,0
733998,0
292062,0
986384,0
868446,0
965510,0
449858,0
751113,1
863507,1
903472,0
726051,1
560971,1
464875,1
810785,1
225062,0
452172,0
818657,1
794162,0
481942,0
423071,1
301955,1
547955,1
624510,0
753802,0
148351,1
357856,0
492527,1
447777,1
867244,0
118266,0
686024,0
408416,0
106396,0
508467,1
752219,1
820975,1
523430,0
240409,1
783474,0
183291,1
12702,0
631419,1
59025,1
915113,1
203263,1
935364,0
759565,1
373270,0
374337,1
814422,0
857513,1
637394,0
774965,1
524997,1
606290,0
834838,0
997792,0
151199,1
862386,0
978000,0
227149,1
669666,0
625667,1
565856,0
594395,1
910431,1
766324,0
561907,1
925742,0
407842,0
334443,1
251291,1
62954,0
39513,1
28247,1
255199,1
100697,1
314144,0
333437,1
256823,1
367847,1
668894,0
281737,1
398596,0
325375,1
871709,1
341362,0
134960,0
980729,1
206372,0
276400,0
855485,1
225676,0
379198,0
323394,0
284728,0
72797,1
120916,0
804684,0
469906,0
961121,1
618908,0
884412,0
42353,1
180194,0
453960,0
870697,1
986028,0
248938,0
579486,0
513585,1
969991,1
368429,1
280064,0
609908,0
627231,1
499358,0
629838,0
754125,1
615391,1
95049,1
605211,1
857827,1
684310,0
746251,1
20744,0
865783,1
178480,0
162969,1
599469,1
925700,0
426591,1
752161,1
681931,1
474456,0
373940,0
114125,1
712722,0
891990,0
739510,0
636507,1
512386,0
496595,1
625103,1
107860,0
137138,0
804502,0
944019,1
730396,0
495118,0
99744,0
180635,1
318474,0
780895,1
441194,0
557903,1
581767,1
830324,0
229258,0
719462,0
735770,0
297605,1
217931,1
530339,1
596273,1
131022,0
210188,0
199781,1
526487,1
554381,1
646767,1
807673,1
112387,1
824459,1
671806,0
768793,1
443419,1
417920,0
102719,1
49012,0
778598,0
815987,1
437803,1
742366,0
779938,0
953108,0
292868,0
815980,0
167731,1
485498,0
678052,0
664185,1
63387,1
248399,1
902971,1
954899,1
837995,1
41211,1
814472,0
981964,0
296812,0
470413,1
736652,0
748935,1
367710,0
201827,1
248674,0
527467,1
263166,0
262767,1
75375,1
775360,0
177471,1
654585,1
412735,1
223497,1
665924,0
841651,1
367740,0
761820,0
204510,0
77459,1
965209,1
610795,1
213684,0
702078,0
841664,0
79985,1
740724,0
424017,1
841965,1
227642,0
810984,0
970871,1
817081,1
189215,1
521764,0
432550,0
491180,0
352249,1
985640,0
522957,1
259178,0
682312,0
246672,0
564816,0
988756,0
430928,0
118076,0
664645,1
150594,0
440216,0
656892,0
869646,0
974044,0
83590,0
625521,1
514020,0
193463,1
846877,1
988491,1
904156,0
143303,1
81667,1
719231,1
797070,0
203775,1
608823,1
263383,1
884,0
719528,0
389334,0
236803,1
950915,1
113314,0
549258,0
558215,1
559708,0
911813,1
55877,1
32971,1
678385,1
593587,1
549449,1
767405,1
473768,0
478730,0
653866,0
835695,1
465294,0
746941,1
635978,0
206558,0
621753,1
716337,1
982913,1
308257,1
718750,0
359757,1
784642,0
346354,0
91194,0
361099,1
449985,1
780395,1
794897,1
299029,1
946411,1
73255,1
476244,0
328393,1
757849,1
729933,1
514108,0
180796,0
935381,1
13671,1
767550,0
764449,1
89909,1
202075,1
626370,0
974819,1
297923,1
551919,1
569261,1
996752,0
433817,1
780600,0
94675,1
563761,1
51736,0
249524,0
353347,1
360720,0
920266,0
594532,0
194909,1
73988,0
983059,1
453808,0
718019,1
700896,0
703181,1
106999,1
136842,0
403567,1
876990,0
977819,1
422737,1
760033,1
132969,1
170572,0
11093,1
775970,0
838670,0
308147,1
308898,0
755756,0
804516,0
41550,0
728371,1
700492,0
891824,0
610018,0
626353,1
581145,1
136644,0
425856,0
949137,1
273219,1
896093,1
312655,1
842425,1
321699,1
226944,0
99403,1
613509,1
40013,1
954273,1
175351,1
376391,1
961432,0
70955,1
989347,1
902941,1
225973,1
55840,0
101394,0
392230,0
337655,1
972696,0
734047,1
861670,0
884480,0
737067,1
328120,0
355198,0
821145,1
287498,0
405095,1
828978,0
940924,0
675299,1
149823,1
209733,1
229346,0
48626,0
849877,1
866990,0
763786,0
84458,0
541119,1
618938,0
468805,1
825363,1
801931,1
551850,0
139363,1
569503,1
459266,0
936219,1
461544,0
559878,0
874033,1
74832,0
480456,0
25408,0
811465,1
844354,0
292439,1
208256,0
134745,1
849570,0
129879,1
609886,0
440566,0
375281,1
425348,0
265794,0
424120,0
852815,1
552156,0
200728,0
842808,0
420790,0
167805,1
14087,1
723454,0
348592,0
759419,1
666690,0
852903,1
240555,1
944805,1
11814,0
107842,0
653417,1
355149,1
591421,1
821206,0
278541,1
782365,1
608678,0
113040,0
104006,0
483770,0
99998,0
538633,1
197095,1
369676,0
959788,0
853371,1
876019,1
191032,0
183464,0
90547,1
475655,1
289002,0
122241,1
898760,0
554420,0
437259,1
766260,0
386371,1
564291,1
166528,0
735584,0
730961,1
268054,0
640723,1
482671,1
236456,0
426033,1
60119,1
697868,0
940785,1
810334,0
939990,0
708293,1
535271,1
211739,1
208407,1
306871,1
757866,0
964334,0
553825,1
962638,0
539566,0
104543,1
342820,0
745043,1
479963,1
402421,1
881418,0
645260,0
931704,0
955255,1
822734,0
937184,0
32768,0
554683,1
440181,1
299629,1
269306,0
707934,0
99395,1
196253,1
362892,0
820467,1
817541,1
251128,0
210940,0
544937,1
137285,1
947509,1
736724,0
896760,0
48468,0
610920,0
32759,1
353903,1
653147,1
12933,1
453181,1
406547,1
433235,1
594369,1
918363,1
643101,1
433260,0
160024,0
631469,1
524630,0
108698,0
642418,0
4897,1
10348,0
750310,0
538667,1
62471,1
400830,0
995147,1
12044,0
498049,1
22301,1
603254,0
505834,0
791379,1
529344,0
44312,0
797013,1
308055,1
89506,0
285268,0
986140,0
657866,0
233845,1
416150,0
499809,1
830855,1
88071,1
666796,0
757379,1
472178,0
450524,0
834403,1
383025,1
745565,1
137549,1
466811,1
89613,1
825487,1
294658,0
911918,0
414431,1
82085,1
76374,0
531369,1
333369,1
297036,0
284198,0
5044,0
25372,0
287720,0
201099,1
35277,1
536932,0
985704,0
517475,1
94839,1
876642,0
492413,1
198661,1
339040,0
120421,1
233408,0
101657,1
662796,0
832831,1
355163,1
651343,1
705190,0
427795,1
26522,0
683191,1
459620,0
599402,0
479722,0
136378,0
397183,1
60377,1
146817,1
56140,0
303360,0
353539,1
600696,0
543694,0
405103,1
528981,1
917670,0
262140,0
43809,1
988999,1
117061,1
795572,0
625673,1
599100,0
389352,0
231505,1
436221,1
718292,0
909320,0
799362,0
269544,0
407349,1
672900,0
956282,0
339529,1
567455,1
749464,0
696314,0
128730,0
444123,1
176631,1
549644,0
448380,0
627390,0
61499,1
118815,1
246008,0
282034,0
874422,0
283509,1
31602,0
733328,0
173604,0
863086,0
293791,1
822418,0
765563,1
630588,0
83841,1
278301,1
787241,1
906937,1
676311,1
938579,1
273168,0
758530,0
791418,0
593746,0
604220,0
436997,1
727110,0
57756,0
304730,0
677616,0
400236,0
382162,0
484368,0
784406,0
252149,1
98424,0
286532,0
13685,1
377593,1
633977,1
40370,0
500891,1
903109,1
348129,1
445468,0
963241,1
16195,1
833555,1
229723,1
889757,1
52861,1
382739,1
320274,0
605538,0
958496,0
325064,0
988634,0
265076,0
991640,0
913277,1
546104,0
905601,1
425400,0
458720,0
785568,0
308604,0
840969,1
125387,1
673247,1
547315,1
43229,1
686623,1
443072,0
751076,0
76463,1
616462,0
788199,1
792217,1
807160,0
939328,0
156850,0
569975,1
711225,1
241175,1
407896,0
173299,1
368972,0
816318,0
878309,1
478069,1
286039,1
241793,1
827182,0
186757,1
92866,0
585784,0
869817,1
189102,0
821942,0
881599,1
680831,1
276499,1
251287,1
930199,1
403944,0
545900,0
472955,1
584604,0
178842,0
842192,0
445941,1
566572,0
839661,1
322849,1
760629,1
142051,1
796236,0
194627,1
866954,0
418935,1
36819,1
637092,0
527570,0
156901,1
20951,1
966069,1
364749,1
479321,1
100762,0
293679,1
590313,1
352150,0
253025,1
84128,0
654425,1
480371,1
205611,1
231391,1
301149,1
58920,0
248465,1
292732,0
60737,1
810007,1
860150,0
525801,1
261080,0
641513,1
180268,0
759457,1
231939,1
861283,1
449393,1
829704,0
404631,1
177811,1
289459,1
780941,1
24461,1
809734,0
907108,0
355581,1
565550,0
72336,0
25562,0
983194,0
777589,1
36618,0
348582,0
194505,1
